,count_per_time,prediction
6422,174.0,165.0
18065,3.0,1.0
8957,334.0,334.0
8645,344.0,346.0
20810,1.0,2.0
19820,3.0,4.0
16429,2.0,2.0
6798,343.0,164.0
3463,210.0,258.0
7477,165.0,165.0
12195,1.0,1.0
7302,288.0,164.0
8225,362.0,344.0
6325,245.0,245.0
14932,1.0,1.0
11385,2.0,2.0
6631,315.0,164.0
10995,4.0,2.0
11400,3.0,1.0
18800,3.0,1.0
7159,322.0,164.0
3100,256.0,256.0
1535,185.0,165.0
20418,1.0,2.0
16271,1.0,1.0
9226,313.0,333.0
9002,333.0,333.0
20200,2.0,1.0
6918,180.0,165.0
6451,186.0,165.0
12876,2.0,2.0
12099,3.0,14.0
6087,203.0,203.0
14196,1.0,1.0
18126,1.0,1.0
5252,23.0,8.0
19540,3.0,2.0
6051,114.0,114.0
16066,3.0,1.0
9303,340.0,340.0
18604,2.0,2.0
13529,2.0,2.0
13978,1.0,2.0
20464,2.0,4.0
8058,270.0,270.0
14601,2.0,2.0
4980,249.0,243.0
5226,22.0,17.0
11666,7.0,3.0
12136,3.0,2.0
1815,164.0,164.0
14425,1.0,1.0
1346,178.0,164.0
12483,1.0,1.0
13628,1.0,1.0
3242,227.0,258.0
20175,3.0,3.0
4525,110.0,109.0
13802,1.0,1.0
7087,178.0,166.0
16786,2.0,2.0
18182,1.0,2.0
13372,3.0,2.0
12221,1.0,1.0
20414,1.0,1.0
18844,5.0,1.0
5905,123.0,123.0
8607,349.0,335.0
18714,3.0,2.0
16484,2.0,2.0
6173,210.0,210.0
12157,2.0,2.0
4309,178.0,165.0
15808,4.0,1.0
13816,4.0,4.0
5527,164.0,165.0
4783,17.0,8.0
3472,372.0,258.0
2346,163.0,163.0
19133,2.0,2.0
11243,2.0,1.0
6648,165.0,164.0
16000,1.0,1.0
1962,169.0,155.0
20242,2.0,2.0
1981,164.0,164.0
2725,257.0,244.0
9431,343.0,341.0
19571,2.0,2.0
15402,2.0,3.0
10331,2.0,1.0
14591,1.0,3.0
16286,2.0,2.0
17748,3.0,3.0
8028,162.0,258.0
3474,249.0,258.0
13010,3.0,3.0
18100,1.0,1.0
13460,1.0,1.0
16068,1.0,1.0
15777,3.0,1.0
5537,174.0,164.0
13909,1.0,1.0
12609,2.0,1.0
2602,303.0,303.0
9231,348.0,333.0
8510,344.0,674.0
12745,2.0,2.0
15259,2.0,1.0
16452,1.0,2.0
14539,5.0,2.0
17941,3.0,2.0
2026,153.0,162.0
17573,2.0,2.0
13591,2.0,2.0
10495,2.0,2.0
17581,1.0,1.0
4391,165.0,165.0
1290,172.0,165.0
18809,2.0,1.0
1534,185.0,165.0
13083,1.0,1.0
4921,257.0,257.0
19225,2.0,1.0
18776,1.0,1.0
7409,227.0,165.0
4874,121.0,179.0
6541,165.0,165.0
11947,2.0,2.0
20407,1.0,2.0
14529,3.0,1.0
2687,172.0,165.0
8704,347.0,330.0
14468,4.0,2.0
2605,169.0,167.0
4148,174.0,174.0
9594,345.0,333.0
15944,3.0,1.0
8267,342.0,335.0
936,155.0,164.0
13874,2.0,2.0
8700,337.0,335.0
17473,1.0,1.0
12878,1.0,2.0
18253,3.0,1.0
13387,3.0,3.0
10226,2.0,2.0
6602,165.0,164.0
10907,2.0,2.0
7858,165.0,165.0
2308,168.0,165.0
10727,1.0,1.0
20850,4.0,2.0
7093,58.0,164.0
408,164.0,164.0
640,160.0,160.0
11562,4.0,2.0
1747,170.0,170.0
6757,169.0,164.0
12507,1.0,1.0
13373,3.0,3.0
13856,2.0,1.0
482,164.0,164.0
13462,2.0,2.0
8833,347.0,347.0
9703,675.0,675.0
2003,156.0,172.0
12769,2.0,2.0
8608,328.0,328.0
11499,2.0,1.0
18872,2.0,1.0
10333,2.0,2.0
11481,10.0,2.0
7317,169.0,165.0
7747,165.0,165.0
2458,165.0,165.0
5763,110.0,110.0
7199,164.0,164.0
11269,1.0,1.0
9320,338.0,339.0
13491,2.0,1.0
8255,339.0,339.0
9195,282.0,282.0
18781,4.0,1.0
13310,1.0,1.0
1355,187.0,164.0
3282,246.0,258.0
2053,165.0,155.0
13896,8.0,3.0
8317,344.0,333.0
17426,2.0,4.0
18506,2.0,2.0
4333,166.0,184.0
16342,334.0,334.0
14498,1.0,1.0
17168,1.0,1.0
13915,2.0,2.0
971,164.0,164.0
10216,3.0,2.0
9250,339.0,333.0
9147,338.0,334.0
12986,2.0,2.0
17480,2.0,2.0
9416,336.0,333.0
9598,677.0,563.0
7348,182.0,165.0
1606,165.0,165.0
8509,344.0,674.0
20161,4.0,3.0
8144,386.0,386.0
19584,1.0,2.0
6137,112.0,112.0
7152,215.0,179.0
9052,348.0,348.0
14187,4.0,2.0
19058,2.0,2.0
16687,1.0,1.0
20277,4.0,4.0
44,245.0,257.0
9414,345.0,342.0
4630,259.0,259.0
10192,2.0,2.0
10621,1.0,1.0
15326,2.0,2.0
911,307.0,307.0
6077,99.0,111.0
6258,164.0,165.0
12166,1.0,1.0
1713,165.0,165.0
4424,165.0,165.0
14095,3.0,2.0
16956,1.0,1.0
19715,2.0,2.0
5943,185.0,185.0
2516,182.0,167.0
16200,12.0,3.0
20929,6.0,2.0
18231,1.0,2.0
4977,256.0,256.0
9800,1.0,2.0
20448,4.0,1.0
6814,210.0,164.0
7326,164.0,165.0
18292,2.0,1.0
10903,3.0,2.0
13606,1.0,1.0
447,163.0,163.0
10914,2.0,1.0
1510,164.0,165.0
8323,346.0,330.0
13985,2.0,1.0
5665,175.0,164.0
14691,3.0,2.0
4671,150.0,8.0
17229,2.0,2.0
17492,1.0,1.0
4293,181.0,165.0
14817,3.0,1.0
14429,1.0,2.0
7181,164.0,164.0
7877,181.0,165.0
16772,1.0,2.0
15334,2.0,1.0
8451,331.0,346.0
18927,2.0,2.0
6932,203.0,164.0
17884,2.0,1.0
20997,3.0,1.0
10274,4.0,2.0
12027,1.0,1.0
3860,377.0,258.0
9919,2.0,2.0
13478,4.0,2.0
16975,4.0,2.0
5117,310.0,258.0
10537,4.0,2.0
13811,1.0,2.0
2992,245.0,246.0
4909,362.0,362.0
3634,249.0,242.0
8944,672.0,337.0
9115,337.0,337.0
9006,332.0,333.0
20793,1.0,1.0
4653,121.0,109.0
5363,160.0,165.0
13027,1.0,1.0
8214,329.0,330.0
9698,334.0,677.0
3455,449.0,258.0
1730,185.0,165.0
18072,3.0,1.0
3488,257.0,257.0
1512,175.0,165.0
5332,185.0,165.0
8361,346.0,345.0
12416,1.0,1.0
11141,2.0,2.0
14982,3.0,2.0
6717,164.0,164.0
19354,3.0,1.0
16016,3.0,1.0
6561,168.0,164.0
6599,170.0,165.0
12932,2.0,2.0
11419,2.0,1.0
14415,1.0,1.0
8937,347.0,333.0
13270,2.0,2.0
8129,344.0,344.0
1201,162.0,162.0
20317,2.0,2.0
13231,3.0,4.0
13924,5.0,2.0
4771,9.0,17.0
2300,179.0,165.0
11710,2.0,1.0
14528,3.0,1.0
1503,184.0,165.0
12960,2.0,2.0
718,157.0,163.0
13764,2.0,1.0
18347,1.0,1.0
19064,2.0,1.0
11904,2.0,2.0
2141,164.0,164.0
3507,243.0,257.0
8760,332.0,343.0
17381,3.0,3.0
12026,2.0,2.0
341,164.0,164.0
16120,2.0,2.0
12692,2.0,2.0
15784,4.0,2.0
19349,1.0,1.0
346,163.0,164.0
960,161.0,161.0
4290,176.0,165.0
20026,4.0,2.0
20573,4.0,2.0
19727,2.0,2.0
13898,2.0,2.0
3571,254.0,4.0
6887,168.0,164.0
3388,433.0,107.0
2247,176.0,176.0
10646,3.0,2.0
20709,3.0,3.0
14474,1.0,1.0
2115,164.0,164.0
6049,114.0,114.0
7132,204.0,164.0
11885,2.0,2.0
16696,5.0,3.0
438,163.0,163.0
5023,250.0,244.0
4505,165.0,179.0
19061,3.0,2.0
9729,341.0,341.0
4688,21.0,21.0
11446,2.0,2.0
1768,165.0,165.0
20481,2.0,3.0
2171,69.0,164.0
13701,1.0,1.0
9684,334.0,334.0
1288,165.0,165.0
12128,1.0,1.0
18531,3.0,2.0
16953,2.0,2.0
2457,165.0,165.0
6703,179.0,164.0
12440,4.0,2.0
14322,16.0,3.0
10722,4.0,2.0
18168,2.0,2.0
11564,3.0,2.0
7510,269.0,269.0
4767,13.0,9.0
17257,2.0,2.0
13113,2.0,2.0
18252,3.0,2.0
12010,6.0,6.0
6392,164.0,165.0
7763,165.0,165.0
5642,171.0,165.0
10300,2.0,2.0
2267,178.0,177.0
4032,176.0,167.0
12447,2.0,2.0
8239,329.0,335.0
7781,183.0,165.0
15168,4.0,2.0
8025,251.0,258.0
5244,9.0,21.0
13759,2.0,1.0
16849,1.0,1.0
19655,2.0,1.0
5459,169.0,164.0
16421,4.0,2.0
18269,2.0,2.0
6466,165.0,172.0
8825,330.0,564.0
11827,8.0,6.0
9922,1.0,1.0
6202,164.0,164.0
5225,1.0,109.0
1729,185.0,165.0
3570,247.0,241.0
11576,1.0,1.0
6399,184.0,164.0
12389,2.0,2.0
15617,2.0,2.0
1604,179.0,165.0
10902,1.0,2.0
4744,21.0,18.0
538,261.0,261.0
15854,2.0,1.0
3503,257.0,257.0
6650,174.0,165.0
4371,190.0,190.0
6105,112.0,112.0
9384,345.0,345.0
19746,2.0,1.0
2195,164.0,164.0
13166,3.0,2.0
9854,4.0,2.0
9672,339.0,339.0
4059,223.0,164.0
4629,258.0,259.0
11936,1.0,2.0
3169,245.0,258.0
19948,4.0,2.0
4037,165.0,165.0
20592,4.0,4.0
8193,347.0,326.0
10628,12.0,10.0
6903,353.0,170.0
15015,2.0,2.0
1870,162.0,164.0
6590,165.0,165.0
290,163.0,163.0
2638,176.0,165.0
18370,2.0,2.0
10657,2.0,2.0
9534,172.0,333.0
16949,3.0,3.0
20549,1.0,1.0
8583,332.0,345.0
9923,2.0,2.0
5168,161.0,164.0
18501,3.0,2.0
7101,177.0,164.0
6712,182.0,164.0
6689,166.0,164.0
11850,2.0,2.0
14106,2.0,2.0
5923,150.0,164.0
6664,135.0,164.0
1642,169.0,169.0
18167,2.0,2.0
18995,2.0,2.0
20649,3.0,3.0
8020,257.0,258.0
7442,180.0,164.0
10172,2.0,1.0
6810,164.0,164.0
6069,124.0,124.0
11862,2.0,1.0
12841,6.0,2.0
18203,2.0,2.0
19821,4.0,2.0
19001,1.0,1.0
16858,2.0,2.0
5516,177.0,165.0
18383,2.0,1.0
14533,4.0,2.0
8568,450.0,560.0
17380,3.0,1.0
8279,345.0,345.0
10363,7.0,2.0
11958,1.0,1.0
10519,2.0,2.0
8892,346.0,624.0
5412,170.0,170.0
10399,2.0,2.0
20160,4.0,1.0
9477,332.0,333.0
1504,184.0,165.0
20088,3.0,1.0
5377,177.0,165.0
13810,6.0,2.0
18263,3.0,1.0
17816,1.0,1.0
10887,1.0,1.0
10898,3.0,2.0
14460,1.0,1.0
9687,677.0,334.0
14760,2.0,1.0
13195,3.0,2.0
4441,184.0,48.0
1371,190.0,165.0
18060,2.0,2.0
18516,2.0,1.0
20639,2.0,2.0
19107,2.0,2.0
12899,16.0,3.0
12320,2.0,2.0
19011,2.0,1.0
20496,7.0,3.0
10909,1.0,1.0
19110,5.0,2.0
8631,345.0,330.0
13253,1.0,1.0
19559,1.0,1.0
1097,183.0,164.0
3941,244.0,258.0
10515,1.0,1.0
1114,167.0,167.0
9826,4.0,2.0
20484,1.0,1.0
14455,2.0,2.0
12786,2.0,2.0
1901,155.0,164.0
16595,1.0,1.0
19958,2.0,2.0
17167,1.0,1.0
6891,166.0,164.0
14263,2.0,2.0
8797,335.0,345.0
3050,241.0,258.0
10138,2.0,2.0
18773,1.0,1.0
2946,317.0,258.0
19054,8.0,3.0
14829,2.0,2.0
10669,1.0,1.0
13375,2.0,2.0
5099,246.0,243.0
1182,207.0,264.0
15984,6.0,1.0
11808,2.0,2.0
20375,2.0,2.0
6316,168.0,164.0
14029,2.0,2.0
13925,5.0,3.0
12081,4.0,2.0
13812,1.0,1.0
13211,1.0,1.0
8037,118.0,257.0
17009,3.0,3.0
2214,155.0,164.0
19245,2.0,2.0
13144,2.0,1.0
11915,1.0,1.0
3274,145.0,145.0
3910,246.0,257.0
20667,1.0,2.0
16155,2.0,2.0
15528,3.0,3.0
14974,1.0,1.0
20535,3.0,2.0
9415,343.0,333.0
3222,264.0,264.0
6357,185.0,165.0
7285,174.0,164.0
10712,2.0,2.0
17115,2.0,2.0
18145,2.0,2.0
812,160.0,163.0
6556,168.0,165.0
803,163.0,164.0
6293,171.0,164.0
17315,1.0,1.0
17729,1.0,1.0
9801,1.0,1.0
19197,1.0,1.0
16709,3.0,2.0
7649,172.0,165.0
3011,169.0,245.0
10425,2.0,2.0
6682,164.0,164.0
5525,169.0,164.0
7882,181.0,165.0
13829,2.0,2.0
5139,245.0,245.0
4965,211.0,316.0
8309,341.0,345.0
7907,164.0,164.0
10812,2.0,2.0
3315,246.0,258.0
20662,2.0,2.0
351,165.0,164.0
7155,135.0,164.0
13660,1.0,1.0
16527,1.0,1.0
776,321.0,321.0
8865,342.0,337.0
16304,3.0,3.0
14228,3.0,1.0
8395,344.0,332.0
11660,2.0,1.0
2112,163.0,163.0
6242,167.0,164.0
503,295.0,295.0
18130,1.0,1.0
2676,167.0,165.0
13501,2.0,2.0
8460,335.0,344.0
17013,3.0,1.0
17278,2.0,2.0
20578,2.0,2.0
10880,1.0,1.0
15365,2.0,1.0
119,43.0,39.0
3045,250.0,258.0
2265,180.0,180.0
6463,103.0,247.0
18128,2.0,2.0
4731,28.0,225.0
19843,1.0,1.0
6225,167.0,160.0
11685,1.0,1.0
10098,1.0,1.0
15053,5.0,2.0
7506,104.0,104.0
720,157.0,163.0
2255,169.0,165.0
10753,2.0,1.0
3820,247.0,258.0
12955,2.0,2.0
19474,2.0,1.0
4720,14.0,8.0
3689,108.0,181.0
9987,3.0,2.0
5934,155.0,155.0
9426,280.0,404.0
12868,1.0,1.0
5948,164.0,164.0
2876,249.0,240.0
9543,429.0,404.0
7911,133.0,164.0
12347,3.0,2.0
3434,508.0,258.0
208,155.0,155.0
6442,179.0,165.0
11466,2.0,2.0
14845,1.0,1.0
20441,1.0,2.0
2425,181.0,206.0
20034,2.0,4.0
12933,2.0,2.0
19606,1.0,1.0
11920,4.0,2.0
15095,3.0,1.0
11731,1.0,1.0
17926,1.0,1.0
15855,2.0,2.0
1554,174.0,174.0
2145,163.0,163.0
8100,340.0,335.0
17265,1.0,1.0
2392,178.0,164.0
14530,3.0,4.0
8538,335.0,675.0
2485,190.0,164.0
12019,2.0,2.0
11843,1.0,2.0
14007,2.0,1.0
6366,175.0,165.0
2043,170.0,170.0
20991,3.0,2.0
3559,239.0,257.0
7655,165.0,179.0
19568,5.0,3.0
20215,1.0,1.0
7751,180.0,165.0
10890,2.0,1.0
2483,189.0,189.0
1640,91.0,91.0
18108,2.0,2.0
6369,180.0,165.0
10784,2.0,2.0
12354,1.0,1.0
194,163.0,163.0
4966,211.0,316.0
15102,2.0,1.0
15809,4.0,2.0
2266,178.0,177.0
14861,1.0,1.0
12849,2.0,2.0
7590,173.0,165.0
16296,1.0,1.0
14522,1.0,1.0
14133,1.0,1.0
11062,3.0,3.0
3615,243.0,240.0
2393,178.0,164.0
17319,1.0,1.0
14143,2.0,2.0
20521,3.0,1.0
5306,256.0,258.0
7834,175.0,165.0
11522,1.0,1.0
19377,2.0,1.0
1077,132.0,164.0
5199,165.0,164.0
6547,164.0,164.0
9646,622.0,345.0
4013,165.0,165.0
10241,4.0,1.0
15370,1.0,1.0
9509,328.0,328.0
323,162.0,162.0
16770,2.0,2.0
5545,167.0,165.0
11096,1.0,4.0
3950,258.0,258.0
423,158.0,158.0
10945,4.0,2.0
3043,240.0,258.0
8668,353.0,340.0
12739,1.0,1.0
4896,371.0,371.0
14729,4.0,4.0
9584,337.0,339.0
10534,1.0,2.0
19351,1.0,1.0
7908,67.0,164.0
11282,3.0,2.0
8813,346.0,346.0
12243,4.0,2.0
8551,351.0,330.0
6778,181.0,165.0
6246,135.0,164.0
9567,459.0,677.0
11598,3.0,3.0
12266,1.0,2.0
10991,1.0,1.0
18294,2.0,1.0
12527,1.0,1.0
4772,15.0,8.0
12838,3.0,3.0
9483,329.0,333.0
8246,343.0,350.0
18910,1.0,1.0
9502,354.0,334.0
2862,342.0,258.0
18908,5.0,1.0
19884,2.0,2.0
15859,4.0,1.0
14329,3.0,3.0
18457,2.0,2.0
3588,249.0,257.0
14148,5.0,2.0
7278,176.0,176.0
8200,342.0,342.0
18814,3.0,1.0
15929,1.0,2.0
13469,2.0,2.0
2041,170.0,170.0
2405,120.0,230.0
11235,2.0,2.0
1311,164.0,165.0
3211,244.0,243.0
8178,337.0,339.0
16580,2.0,2.0
11626,2.0,2.0
6688,180.0,180.0
1493,181.0,165.0
14903,4.0,3.0
20060,1.0,1.0
20253,4.0,4.0
3316,241.0,258.0
20644,7.0,4.0
843,159.0,163.0
4844,97.0,129.0
7578,187.0,187.0
34,88.0,110.0
16663,3.0,3.0
17801,2.0,2.0
11668,3.0,2.0
4282,181.0,177.0
15239,2.0,2.0
17239,1.0,1.0
19689,3.0,3.0
19799,2.0,1.0
15027,2.0,2.0
6292,183.0,164.0
12365,2.0,2.0
17891,2.0,2.0
19405,1.0,1.0
3396,253.0,245.0
1272,164.0,164.0
19446,3.0,2.0
13365,3.0,16.0
20498,5.0,3.0
8891,677.0,677.0
1475,181.0,165.0
2533,181.0,165.0
13678,1.0,1.0
15113,4.0,2.0
10016,7.0,2.0
5018,490.0,258.0
7245,239.0,165.0
3473,249.0,258.0
14272,3.0,2.0
9242,343.0,333.0
12914,1.0,1.0
606,157.0,157.0
17233,3.0,1.0
2826,239.0,258.0
13389,2.0,2.0
1338,211.0,165.0
484,164.0,164.0
1719,225.0,165.0
4347,181.0,181.0
218,164.0,164.0
2277,181.0,171.0
6315,168.0,164.0
9806,2.0,2.0
6473,334.0,171.0
7792,165.0,181.0
2859,275.0,275.0
9876,2.0,2.0
6653,169.0,179.0
15153,1.0,1.0
18033,1.0,1.0
2641,113.0,165.0
828,163.0,163.0
3958,278.0,167.0
8088,149.0,245.0
13477,1.0,3.0
15999,5.0,2.0
11937,1.0,1.0
4903,268.0,218.0
7793,165.0,181.0
14123,2.0,1.0
3015,109.0,17.0
11160,2.0,2.0
8763,346.0,329.0
2848,238.0,258.0
3509,249.0,258.0
16463,4.0,2.0
9558,673.0,334.0
17176,2.0,2.0
2534,181.0,166.0
11812,2.0,2.0
9542,429.0,404.0
2595,164.0,165.0
16679,3.0,3.0
9658,628.0,404.0
4084,168.0,164.0
18622,2.0,2.0
15919,5.0,2.0
696,164.0,164.0
520,268.0,268.0
5345,164.0,165.0
11535,2.0,2.0
962,255.0,255.0
12269,2.0,2.0
7985,168.0,164.0
18090,2.0,2.0
14970,3.0,2.0
6074,99.0,111.0
7981,175.0,165.0
6753,167.0,164.0
4935,221.0,200.0
12687,3.0,1.0
15067,2.0,2.0
16568,1.0,2.0
1788,173.0,173.0
14867,3.0,2.0
19379,2.0,2.0
19597,5.0,1.0
9239,344.0,333.0
15025,2.0,2.0
16987,1.0,1.0
1427,165.0,165.0
7662,32.0,133.0
3979,252.0,252.0
6797,343.0,343.0
19608,3.0,1.0
7136,185.0,164.0
3485,90.0,258.0
1087,165.0,165.0
10421,14.0,14.0
3393,240.0,240.0
2724,243.0,258.0
19155,3.0,2.0
18357,1.0,1.0
7729,164.0,165.0
7139,165.0,164.0
17878,2.0,1.0
13337,2.0,2.0
14751,2.0,1.0
1456,199.0,165.0
1215,228.0,82.0
1710,164.0,164.0
13134,12.0,3.0
3000,276.0,258.0
7580,172.0,164.0
4707,7.0,8.0
4143,169.0,169.0
14717,1.0,1.0
20436,5.0,3.0
6527,226.0,165.0
14364,3.0,2.0
17782,1.0,1.0
3725,109.0,240.0
19368,3.0,2.0
15703,3.0,3.0
313,163.0,164.0
13763,1.0,1.0
11103,2.0,2.0
5129,258.0,258.0
6951,176.0,165.0
251,164.0,164.0
2885,346.0,258.0
3682,248.0,240.0
14900,1.0,1.0
5198,164.0,164.0
20084,1.0,1.0
11043,2.0,2.0
10611,2.0,2.0
17502,1.0,1.0
1911,154.0,164.0
8008,114.0,114.0
18316,3.0,1.0
6231,128.0,164.0
738,164.0,164.0
3113,341.0,240.0
10482,1.0,3.0
14014,2.0,2.0
8902,479.0,334.0
8345,346.0,359.0
3894,510.0,258.0
13086,3.0,2.0
17185,2.0,2.0
8786,668.0,344.0
15818,3.0,2.0
18896,2.0,1.0
14054,1.0,1.0
1611,183.0,165.0
13714,2.0,2.0
11193,14.0,2.0
8337,330.0,330.0
6444,165.0,165.0
6677,176.0,176.0
1328,165.0,165.0
1297,165.0,167.0
7646,165.0,165.0
5701,162.0,164.0
11518,1.0,1.0
19658,1.0,2.0
2386,173.0,173.0
20486,3.0,2.0
18404,5.0,3.0
12056,1.0,1.0
13463,1.0,1.0
5910,111.0,111.0
127,113.0,110.0
18556,5.0,3.0
7300,186.0,164.0
6492,185.0,171.0
6141,110.0,110.0
2315,233.0,165.0
18299,2.0,2.0
16995,10.0,8.0
7356,176.0,165.0
12277,3.0,2.0
20974,16.0,2.0
2361,164.0,165.0
13061,3.0,4.0
15667,4.0,2.0
10328,2.0,2.0
12399,1.0,1.0
13138,2.0,2.0
17612,1.0,1.0
7504,153.0,165.0
1527,167.0,167.0
11038,3.0,1.0
1006,164.0,164.0
19269,2.0,2.0
11771,1.0,1.0
8649,341.0,345.0
8673,333.0,333.0
5076,245.0,245.0
2950,218.0,258.0
10564,1.0,1.0
7203,185.0,164.0
8642,349.0,349.0
19132,3.0,3.0
7551,113.0,113.0
18602,3.0,3.0
4609,262.0,239.0
16413,2.0,2.0
20559,2.0,2.0
6352,221.0,164.0
2898,245.0,258.0
7735,176.0,165.0
5426,171.0,164.0
10906,2.0,2.0
18826,3.0,2.0
11465,1.0,2.0
8896,331.0,337.0
6388,181.0,165.0
14672,2.0,2.0
19590,2.0,2.0
9293,334.0,338.0
20893,2.0,2.0
13198,4.0,2.0
18990,3.0,3.0
12348,1.0,3.0
9397,331.0,340.0
9535,349.0,346.0
2698,172.0,165.0
8156,333.0,333.0
1624,166.0,165.0
4404,165.0,165.0
17867,3.0,2.0
2617,164.0,165.0
12276,3.0,3.0
15220,6.0,4.0
17643,2.0,2.0
18771,1.0,1.0
7900,183.0,169.0
3887,41.0,250.0
3366,269.0,258.0
12169,2.0,2.0
8180,341.0,341.0
451,164.0,164.0
20723,2.0,1.0
20300,3.0,1.0
3323,239.0,253.0
13626,4.0,2.0
3226,259.0,259.0
7575,174.0,164.0
3481,510.0,258.0
19617,1.0,1.0
14372,3.0,3.0
19523,3.0,3.0
5635,165.0,165.0
13821,1.0,2.0
3901,258.0,258.0
15081,3.0,1.0
7015,164.0,181.0
14088,2.0,2.0
5572,166.0,165.0
2781,258.0,250.0
10351,2.0,2.0
15936,1.0,2.0
7085,177.0,164.0
13783,2.0,1.0
13355,1.0,1.0
8665,332.0,345.0
459,160.0,164.0
5893,148.0,164.0
19604,1.0,2.0
1027,163.0,163.0
14790,1.0,2.0
18202,5.0,2.0
5721,108.0,164.0
8350,324.0,344.0
8213,347.0,330.0
18497,2.0,2.0
9396,337.0,337.0
13413,1.0,3.0
14395,1.0,1.0
3492,501.0,501.0
20946,6.0,2.0
17627,1.0,2.0
8727,542.0,542.0
16974,2.0,2.0
7201,169.0,164.0
19258,1.0,1.0
4902,218.0,218.0
17944,1.0,1.0
4847,150.0,129.0
7553,113.0,113.0
14769,3.0,2.0
17795,1.0,1.0
9939,1.0,1.0
15134,1.0,1.0
2008,156.0,156.0
10309,4.0,2.0
11476,2.0,1.0
4226,208.0,196.0
6187,117.0,117.0
20914,2.0,2.0
3125,321.0,321.0
180,163.0,163.0
19213,2.0,2.0
